x,y,z,scaled x, scaled y, scaled z, distance
1136782.578899,480259.461137,769734.000000,284195.644725,120064.865284,19243.350000,26530.960220
1111762.309992,450398.579706,742749.000000,277940.577498,112599.644926,18568.725000,26064.358870
1094695.310160,464224.197924,762027.000000,273673.827540,116056.049481,19050.675000,22397.297911
1112054.810463,470092.082092,755580.000000,278013.702616,117523.020523,18889.500000,3815.635066
1123784.843358,476488.509648,771021.842387,280946.210839,119122.127412,19275.546060,17173.138814
1121596.292048,475609.463021,759696.000000,280399.073012,118902.365755,18992.400000,7955.176605
1128973.625433,492082.443064,767911.609335,282243.406358,123020.610766,19197.790233,26772.104636
1128353.288240,470053.762154,749234.559781,282088.322060,117513.440539,18730.863995,15480.934751
1126049.770668,455630.188945,732662.349817,281512.442667,113907.547236,18316.558745,31272.443023
1050071.393850,461887.379024,713608.298549,262517.848462,115471.844756,17840.207464,78753.879249
1086583.279664,456657.658972,736929.564478,271645.819916,114164.414743,18423.239112,38035.056857
1107876.436419,456642.967927,743292.250094,276969.109105,114160.741982,18582.306252,21769.136429
1118772.407506,470508.490145,759313.573759,279693.101877,117627.122536,18982.839344,4669.896675
1116740.839830,470699.182155,756658.956200,279185.209957,117674.795539,18916.473905,2156.040056
1133711.197941,486365.711870,767561.196807,283427.799485,121591.427967,19189.029920,25822.218214
1117734.849713,469949.774269,757682.688310,279433.712428,117487.443567,18942.067208,3469.715670
1142802.519416,456694.217299,768652.754818,285700.629854,114173.554325,19216.318870,33798.034807
1120627.757694,472837.233474,759981.220359,280156.939424,118209.308368,18999.530509,6405.649422
1123234.282144,456374.871529,741149.171295,280808.570536,114093.717882,18528.729282,23673.469296
1114635.824962,470881.843775,758898.000000,278658.956241,117720.460944,18972.450000,2323.129205
1072238.928001,434905.171456,739375.312327,268059.732000,108726.292864,18484.382808,59323.416162
1113978.662891,467315.791986,775274.290302,278494.665723,116828.947996,19381.857258,18979.369988
1049520.914281,469885.116940,733100.673008,262380.228570,117471.279235,18327.516825,69766.087148
1110229.069893,472649.595865,767970.000000,277557.267473,118162.398966,19199.250000,12076.081976
1129611.925580,464257.047337,750696.086407,282402.981395,116064.261834,18767.402160,17630.121729
1111636.833388,463297.034908,773445.504459,277909.208347,115824.258727,19336.137611,18999.218062
1113671.963717,470320.696653,758139.837551,278417.990929,117580.174163,18953.495939,2513.143582
1107478.662571,472719.779497,775390.950451,276869.665643,118179.944874,19384.773761,19978.408267
1112041.514845,469613.524927,755706.000000,278010.378711,117403.381232,18892.650000,4049.128141
1122721.367955,457010.047668,742372.163491,280680.341989,114252.511917,18559.304087,22265.553455
1128803.436053,476027.450691,768161.604519,282200.859013,119006.862673,19204.040113,18201.190185
1114450.807298,459537.195498,774651.337730,278612.701824,114884.298875,19366.283443,21695.431319
1118839.988013,470743.016841,775406.990292,279709.997003,117685.754210,19385.174757,18912.906633
1129415.966173,472681.229474,756754.697906,282353.991543,118170.307368,18918.867448,14371.953246
1149911.718777,460681.047581,780121.013630,287477.929694,115170.261895,19503.025341,43377.320166
1107261.180674,489312.859780,762878.532031,276815.295169,122328.214945,19071.963301,19880.401388
1113293.898074,470382.782078,767267.517192,278323.474519,117595.695520,19181.687930,10624.679963
1125365.078636,481129.606818,772200.743198,281341.269659,120282.401705,19305.018580,20557.427707
1100614.547687,493426.843287,771098.710490,275153.636922,123356.710822,19277.467762,29458.252230
1122991.071974,467258.488319,751426.461377,280747.767993,116814.622080,18785.661534,10760.621303
1138835.901610,468363.000000,756507.819445,284708.975402,117090.750000,18912.695486,24059.640712
1099636.287461,463203.270364,775091.798226,274909.071865,115800.817591,19377.294956,25414.767962
1097437.897112,463878.047326,766481.169760,274359.474278,115969.511832,19162.029244,21640.494965
1138420.741404,477739.009386,767545.075804,284605.185351,119434.752347,19188.626895,26292.162465
1108128.308109,471074.169145,777544.138964,277032.077027,117768.542286,19438.603474,21778.559161
1131183.712659,480064.499916,780439.908029,282795.928165,120016.124979,19510.997701,29627.855517
1118989.900057,458980.650854,754331.153017,279747.475014,114745.162714,18858.278825,13866.333333
1136154.645980,459008.759222,739000.186249,284038.661495,114752.189806,18475.004656,30585.949493
1121122.165373,472586.476876,774449.902167,280280.541343,118146.619219,19361.247554,18557.039075
1119273.142302,461174.852834,755731.337941,279818.285576,115293.713209,18893.283449,11699.037557
1140524.502551,484054.657703,764955.844848,285131.125638,121013.664426,19123.896121,29287.410561
1118025.489975,470517.011203,762140.326358,279506.372494,117629.252801,19053.508159,6190.068926
1119000.485841,464392.553190,755009.753600,279750.121460,116098.138297,18875.243840,8798.605025
1137586.880981,466492.597590,762873.066608,284396.720245,116623.149397,19071.826665,23947.771951
1132634.573395,467468.157150,742965.450731,283158.643349,116867.039287,18574.136268,22898.706938
1121449.737902,469043.457578,759822.000000,280362.434475,117260.864394,18995.550000,7624.564747
1132933.878259,478990.456194,768315.199234,283233.469565,119747.614049,19207.879981,22312.722861
1111243.782386,470262.848043,756516.808968,277810.945597,117565.712011,18912.920224,4222.290386
1129108.050830,493076.254587,768641.254441,282277.012707,123269.063647,19216.031361,27891.449604
1133750.616532,466301.736146,737069.038180,283437.654133,116575.434036,18426.725954,27859.363510
1119281.770471,448035.502875,743253.000000,279820.442618,112008.875719,18581.325000,27929.522538
1128445.647373,469034.094655,748051.352627,282111.411843,117258.523664,18701.283816,16333.033883
1133555.493634,458916.764919,773337.527550,283388.873408,114729.191230,19333.438189,27989.607126
1111617.931549,472372.218814,756729.846778,277904.482887,118093.054703,18918.246169,3464.859277
1108957.681703,463706.663041,751657.243088,277239.420426,115926.665760,18791.431077,11580.716428
1131289.415616,469020.252869,744714.813841,282822.353904,117255.063217,18617.870346,20527.615478
1116187.358562,470068.159019,764694.848237,279046.839641,117517.039755,19117.371206,8095.956792
1112694.205133,474244.438250,755180.655041,278173.551283,118561.109562,18879.516376,3681.392707
1094797.257809,465931.306383,763034.016712,273699.314452,116482.826596,19075.850418,22024.550778
1133387.206148,464702.943128,741368.512661,283346.801537,116175.735782,18534.212817,25126.343096
1110059.021925,446650.620310,741658.579897,277514.755481,111662.655077,18541.464497,30028.804874
1145460.811403,473647.896654,760860.255128,286365.202851,118411.974163,19021.506378,30698.077868
1113042.285048,472701.122335,755349.000000,278260.571262,118175.280584,18883.725000,2645.318371
1102314.835383,466097.686839,763742.831994,275578.708846,116524.421710,19093.570800,15624.066219
1123154.694660,446822.828563,735804.492188,280788.673665,111705.707141,18395.112305,33859.825658
1109200.722255,482569.578181,756491.855926,277300.180564,120642.394545,18912.296398,12071.605619
1102515.060518,470922.519208,773107.197100,275628.765130,117730.629802,19327.679928,20508.878967
1126592.728390,464856.000000,757024.604413,281648.182098,116214.000000,18925.615110,13579.211693
1122619.448228,495014.063261,766668.451066,280654.862057,123753.515815,19166.711277,26090.622155
1115149.581071,469343.983381,757785.000000,278787.395268,117335.995845,18944.625000,2817.576768
1135357.439202,465162.755460,732669.255589,283839.359800,116290.688865,18316.731390,32359.872053
1136534.063732,449613.891940,750189.612193,284133.515933,112403.472985,18754.740305,31759.195148
1116589.045424,485113.110676,761908.336521,279147.261356,121278.277669,19047.708413,14090.645813
1135620.194690,473162.892494,778407.971297,283905.048672,118290.723124,19460.199282,29761.579129
1103241.725395,467734.967194,769053.731661,275810.431349,116933.741798,19226.343292,17472.689005
1145615.913852,473431.194573,761066.517032,286403.978463,118357.798643,19026.662926,30868.068800
1111906.897884,471104.093951,767853.698084,277976.724471,117776.023488,19196.342452,11416.393208
1111471.396510,488213.222851,755279.878411,277867.849128,122053.305713,18881.996960,16663.103263
1114452.576700,469645.916638,758095.087253,278613.144175,117411.479160,18952.377181,2721.226487
1129054.028281,491505.678883,768952.936747,282263.507070,122876.419721,19223.823419,26835.800834
1096359.011384,460898.432304,777495.088551,274089.752846,115224.608076,19437.377214,29947.278685
1133108.395820,465173.291723,737700.325068,283277.098955,116293.322931,18442.508127,27241.011363
1104200.419220,464309.136538,771945.671510,276050.104805,116077.284134,19298.641788,20080.349033
1139693.110588,450952.879883,749909.530609,284923.277647,112738.219971,18747.738265,33165.176334
1068804.000906,446215.620937,717167.007886,267201.000226,111553.905234,17929.175197,66226.809255
1119723.115173,470708.699323,758364.844836,279930.778793,117677.174831,18959.121121,5055.910955
1114883.101610,459289.259833,772933.443956,278720.775403,114822.314958,19323.336099,20460.578865
1113510.805734,470257.400682,758210.158276,278377.701434,117564.350170,18955.253957,2680.556733
1105867.869234,459993.920098,765539.948430,276466.967309,114998.480025,19138.498711,17421.871351
1118273.205737,447595.000805,742894.328094,279568.301434,111898.750201,18572.358202,28351.722438
1124922.555059,445600.891537,745215.047430,281230.638765,111400.222884,18630.376186,30536.151817
1135661.980221,461597.053253,740163.019779,283915.495055,115399.263313,18504.075494,28529.970095
1081369.668596,455157.190303,733937.948509,270342.417149,113789.297576,18348.448713,44132.781356
1097376.115526,454595.620944,779631.637309,274344.028881,113648.905236,19490.790933,33649.467096
1093644.312160,434764.056130,734983.755841,273411.078040,108691.014033,18374.593896,48250.740001
1118217.842681,456674.304424,751295.386864,279554.460670,114168.576106,18782.384672,16649.966895
1119523.028533,461162.299735,756065.054426,279880.757133,115290.574934,18901.626361,11773.958055
1119167.624145,462918.069409,756328.233232,279791.906036,115729.517352,18908.205831,10007.034324
1114380.334789,463012.419478,768381.582620,278595.083697,115753.104870,19209.539565,14595.835175
1133960.923609,459430.049236,740103.000000,283490.230902,114857.512309,18502.575000,28260.643979
1117377.859684,455244.685677,750510.381503,279344.464921,113811.171419,18762.759538,18110.799870
1104174.300185,472228.087311,771167.183007,276043.575046,118057.021828,19279.179575,17931.043910
1122688.180212,462414.617978,767182.803880,280672.045053,115603.654494,19179.570097,15995.452469
1106814.864736,457251.924926,766562.411686,276703.716184,114312.981231,19164.060292,19472.353752
1145837.876909,485810.829832,748682.275923,286459.469227,121452.707458,18717.056898,34716.199127
1118901.000000,470523.764802,758776.550690,279725.250000,117630.941200,18969.413767,4522.252438
1128909.703744,494244.651779,762933.570688,282227.425936,123561.162945,19073.339267,26865.120355
1096588.892183,459081.550830,753962.849606,274147.223046,114770.387708,18849.071240,22747.165823
1112520.617132,472452.418865,755349.000000,278130.154283,118113.104716,18883.725000,3016.628760
1145073.264093,473122.735091,761208.824359,286268.316023,118280.683773,19030.220609,30338.049619
1117861.311044,470034.469488,757464.790011,279465.327761,117508.617372,18936.619750,3478.846271
1145082.243667,459159.847328,767984.622945,286270.560917,114789.961832,19199.615574,34485.466789
1136432.926420,458818.332234,764903.279505,284108.231605,114704.583059,19122.581988,26361.418713
1138400.636481,465392.882825,753111.609864,284600.159120,116348.220706,18827.790247,24561.369297
1123702.098755,467966.081359,741467.645558,280925.524689,116991.520340,18536.691139,18163.915668
1106726.499554,458855.709527,741937.703884,276681.624888,114713.927382,18548.442597,21617.592386
1131476.784897,496107.239402,763826.157876,282869.196224,124026.809850,19095.653947,29953.434913
1131608.484724,478051.812218,768048.672506,282902.121181,119512.953055,19201.216813,20833.487911
1115544.725419,476354.663086,758365.196423,278886.181355,119088.665771,18959.129911,4591.099454
1108617.529493,483992.764567,768072.299113,277154.382373,120998.191142,19201.807478,17582.108150
1105666.203455,462613.088748,772596.991581,276416.550864,115653.272187,19314.924790,20556.671160
1123335.078599,462259.925207,767590.046579,280833.769650,115564.981302,19189.751164,16663.252275
1114166.027761,479081.145406,757106.295771,278541.506940,119770.286352,18927.657394,7115.981574
